  Building Custom Rule D:/temp/jsoncpp-master/jsoncpp-master/src/test_lib_json/CMakeLists.txt
  jsontest.cpp
  fuzz.cpp
  main.cpp
  Generating Code...
  jsoncpp_test.vcxproj -> D:\temp\json\bin\RelWithDebInfo\jsoncpp_test.exe
  Testing ValueTest/checkNormalizeFloatingPointStr: OK
  Testing ValueTest/memberCount: OK
  Testing ValueTest/objects: OK
  Testing ValueTest/arrays: OK
  Testing ValueTest/resizeArray: OK
  Testing ValueTest/resizePopulatesAllMissingElements: OK
  Testing ValueTest/getArrayValue: OK
  Testing ValueTest/arrayIssue252: OK
  Testing ValueTest/arrayInsertAtRandomIndex: OK
  Testing ValueTest/null: OK
  Testing ValueTest/strings: OK
  Testing ValueTest/bools: OK
  Testing ValueTest/integers: OK
  Testing ValueTest/nonIntegers: OK
  Testing ValueTest/compareNull: OK
  Testing ValueTest/compareInt: OK
  Testing ValueTest/compareUInt: OK
  Testing ValueTest/compareDouble: OK
  Testing ValueTest/compareString: OK
  Testing ValueTest/compareBoolean: OK
  Testing ValueTest/compareArray: OK
  Testing ValueTest/compareObject: OK
  Testing ValueTest/compareType: OK
  Testing ValueTest/CopyObject: OK
  Testing ValueTest/typeChecksThrowExceptions: OK
  Testing ValueTest/offsetAccessors: OK
  Testing ValueTest/StaticString: OK
  Testing ValueTest/WideString: OK
  Testing ValueTest/CommentBefore: OK
  Testing ValueTest/zeroes: OK
  Testing ValueTest/zeroesInKeys: OK
  Testing ValueTest/specialFloats: OK
  Testing ValueTest/precision: OK
  Testing ValueTest/searchValueByPath: OK
  Testing FastWriterTest/dropNullPlaceholders: OK
  Testing FastWriterTest/enableYAMLCompatibility: OK
  Testing FastWriterTest/omitEndingLineFeed: OK
  Testing FastWriterTest/writeNumericValue: OK
  Testing FastWriterTest/writeArrays: OK
  Testing FastWriterTest/writeNestedObjects: OK
  Testing StyledWriterTest/writeNumericValue: OK
  Testing StyledWriterTest/writeArrays: OK
  Testing StyledWriterTest/writeNestedObjects: OK
  Testing StyledWriterTest/multiLineArray: OK
  Testing StyledWriterTest/writeValueWithComment: OK
  Testing StyledStreamWriterTest/writeNumericValue: OK
  Testing StyledStreamWriterTest/writeArrays: OK
  Testing StyledStreamWriterTest/writeNestedObjects: OK
  Testing StyledStreamWriterTest/multiLineArray: OK
  Testing StyledStreamWriterTest/writeValueWithComment: OK
  Testing StreamWriterTest/writeNumericValue: OK
  Testing StreamWriterTest/writeArrays: OK
  Testing StreamWriterTest/writeNestedObjects: OK
  Testing StreamWriterTest/multiLineArray: OK
  Testing StreamWriterTest/dropNullPlaceholders: OK
  Testing StreamWriterTest/enableYAMLCompatibility: OK
  Testing StreamWriterTest/indentation: OK
  Testing StreamWriterTest/writeZeroes: OK
  Testing StreamWriterTest/unicode: OK
  Testing StreamWriterTest/escapeControlCharacters: OK
  Testing StreamWriterTest/escapeTabCharacterWindows: OK
  Testing ReaderTest/parseWithNoErrors: OK
  Testing ReaderTest/parseObject: OK
  Testing ReaderTest/parseArray: OK
  Testing ReaderTest/parseString: OK
  Testing ReaderTest/parseComment: OK
  Testing ReaderTest/streamParseWithNoErrors: OK
  Testing ReaderTest/parseWithNoErrorsTestingOffsets: OK
  Testing ReaderTest/parseWithOneError: OK
  Testing ReaderTest/parseSpecialFloat: OK
  Testing ReaderTest/strictModeParseNumber: OK
  Testing ReaderTest/parseChineseWithOneError: OK
  Testing ReaderTest/parseWithDetailError: OK
  Testing ReaderTest/pushErrorTest: OK
  Testing ReaderTest/allowNumericKeysTest: OK
  Testing CharReaderTest/parseWithNoErrors: OK
  Testing CharReaderTest/parseWithNoErrorsTestingOffsets: OK
  Testing CharReaderTest/parseNumber: OK
